y_true,y_pred,y_prob
0,0,0.047005225
0,0,0.14765939
0,0,0.050437145
0,0,0.04599401
0,0,0.09760575
0,0,0.060853403
0,0,0.14797886
0,0,0.039021794
0,0,0.04536215
0,0,0.047514975
0,0,0.08570988
0,0,0.0674052
0,0,0.055414964
0,0,0.062646136
0,0,0.053097717
0,0,0.13574888
0,0,0.2507504
0,0,0.08914674
0,0,0.08301934
1,0,0.22103807
0,0,0.055308294
0,0,0.05535496
0,0,0.05700708
0,1,0.64576274
0,0,0.07194514
0,0,0.04327028
0,0,0.1043456
0,0,0.09567101
0,0,0.08124876
0,0,0.046575736
0,0,0.16345394
0,0,0.21835522
1,1,0.8914773
0,0,0.28459197
0,0,0.20829177
0,0,0.052857034
0,0,0.058172546
0,0,0.054541983
0,0,0.076676354
0,1,0.5476287
0,0,0.065311566
1,0,0.19098952
0,0,0.057310157
0,0,0.088740624
0,0,0.07611719
0,0,0.071678095
0,0,0.15600213
0,0,0.09068177
0,0,0.051416427
0,0,0.09582414
0,0,0.07740377
0,0,0.05990941
0,0,0.047338944
0,0,0.044128276
1,0,0.07613628
0,0,0.041640073
0,0,0.16289909
0,0,0.045472737
0,0,0.046024684
0,0,0.031778093
1,0,0.16461033
0,0,0.07769636
0,0,0.22433586
0,0,0.05963225
0,0,0.06734984
0,0,0.14878297
0,0,0.11065539
0,0,0.10629386
0,0,0.14745617
0,0,0.2664574
1,0,0.09644751
0,0,0.069724776
0,0,0.06407918
1,1,0.8369832
0,0,0.045281265
0,0,0.23087624
0,0,0.08318903
0,0,0.2714767
0,0,0.24165297
0,0,0.055646904
0,0,0.047153354
0,0,0.15084562
0,0,0.0488381
1,0,0.20094466
0,0,0.039557658
0,0,0.0478156
0,0,0.11001644
1,0,0.16474125
0,0,0.046392046
0,0,0.053204995
0,0,0.41805595
0,0,0.047022883
1,1,0.8020979
0,0,0.06211549
0,0,0.0865397
0,0,0.032511257
0,0,0.23924771
0,0,0.09947236
0,0,0.10239663
0,0,0.06693487
1,1,0.8225603
1,0,0.122881606
1,0,0.27928868
0,0,0.06898364
0,0,0.11498827
0,0,0.040526927
0,0,0.0425601
0,0,0.05118779
0,0,0.12431651
1,1,0.39937323
0,0,0.0351121
0,0,0.08753739
0,0,0.05607143
0,0,0.040654078
0,0,0.082969695
0,0,0.050926853
0,0,0.1042469
0,0,0.042255767
0,0,0.087948754
0,0,0.28477976
1,1,0.6068943
0,0,0.08287184
0,0,0.035662074
0,0,0.088173434
0,0,0.08365564
0,0,0.045656584
1,1,0.6091294
1,0,0.029839864
1,0,0.20336981
0,0,0.26995143
0,0,0.031976093
0,0,0.03669117
0,0,0.15130846
0,0,0.062248148
0,0,0.07231619
1,1,0.6695961
0,0,0.050038077
1,1,0.44326416
0,0,0.12091683
0,0,0.0709929
0,0,0.036277864
0,0,0.09955634
0,0,0.16867757
0,0,0.21950027
0,0,0.093908176
0,0,0.055708427
0,0,0.046436198
0,0,0.32866588
0,0,0.047246218
0,0,0.09024369
0,0,0.11839058
0,0,0.21009879
0,0,0.43457603
1,0,0.15427928
0,0,0.047596753
0,0,0.08827977
0,0,0.119036235
0,0,0.108176515
0,0,0.065111116
0,0,0.04169043
0,0,0.07944254
0,0,0.08216255
0,0,0.10860735
0,0,0.051937103
0,0,0.09467567
0,0,0.054428983
0,0,0.15002652
0,0,0.04485002
0,0,0.20368561
0,0,0.06139349
0,0,0.0954848
0,0,0.069707684
1,0,0.3546085
0,0,0.037825387
0,1,0.513202
0,0,0.15213907
1,0,0.056842186
1,1,0.49543867
0,0,0.042098116
0,0,0.12862298
0,0,0.06863926
0,0,0.036021233
0,0,0.049218737
0,0,0.13702247
0,0,0.060972728
1,0,0.21485862
0,0,0.07104901
0,0,0.05476615
0,0,0.07502832
1,1,0.95173776
0,0,0.061647784
0,0,0.13355656
1,1,0.5432321
0,0,0.16741146
0,0,0.032220747
0,0,0.04455128
1,0,0.22611646
0,0,0.026637066
0,0,0.13108781
0,0,0.3619815
1,0,0.42838234
0,0,0.066930756
0,0,0.05531813
0,0,0.038822826
1,1,0.4103508
0,0,0.039038487
0,0,0.0584488
0,0,0.034054082
0,0,0.07336913
0,0,0.13800213
1,1,0.6395744
0,0,0.040035494
0,0,0.06634468
0,0,0.066103354
0,0,0.03465727
1,1,0.6863865
0,0,0.21963887
0,0,0.05675913
0,0,0.128243
0,0,0.07889164
0,0,0.07942191
0,0,0.17591016
0,0,0.15291938
0,0,0.052773356
0,0,0.03557952
0,0,0.063807145
0,0,0.071052186
0,0,0.051986765
0,0,0.09334842
0,0,0.123045705
0,0,0.120139316
0,0,0.14748505
0,0,0.11061765
0,0,0.058650754
0,0,0.05597589
1,0,0.20164494
0,0,0.043889098
0,0,0.05774603
0,0,0.055361796
0,0,0.049730934
0,0,0.10457939
0,0,0.045878064
0,0,0.17499799
0,0,0.061961956
0,0,0.05352196
0,0,0.030287683
0,0,0.07830897
0,0,0.04238034
0,0,0.05222549
0,0,0.034888066
0,0,0.33014628
0,0,0.1042096
0,0,0.06876284
0,0,0.03768362
0,0,0.056780756
0,0,0.0608354
0,0,0.056431014
0,0,0.06682851
0,0,0.053831935
0,0,0.06281939
0,0,0.11739926
0,0,0.03644877
0,0,0.06371847
0,0,0.027418638
0,0,0.078427985
1,0,0.093200184
0,0,0.06350948
1,0,0.050983083
0,0,0.034492247
0,0,0.0870698
0,0,0.07084983
0,0,0.049174696
0,0,0.0561363
0,0,0.05474162
1,0,0.33652648
0,0,0.061648298
0,0,0.12777464
0,0,0.340247
0,0,0.0674635
0,0,0.09052287
0,0,0.08840061
0,0,0.14589058
0,0,0.052062202
0,0,0.03420656
0,0,0.17376292
0,0,0.09384994
1,0,0.3998893
0,0,0.1485456
0,0,0.10545758
0,0,0.15005556
0,0,0.12705931
0,0,0.058808304
0,0,0.030168867
0,0,0.07861149
0,0,0.10506813
0,0,0.07346589
0,0,0.1203347
0,0,0.08069047
0,0,0.04504866
0,0,0.16141404
0,0,0.13299313
1,0,0.23542103
0,0,0.09751346
0,0,0.030084485
0,1,0.6031051
0,0,0.06560396
0,0,0.047888122
0,0,0.044551067
0,0,0.091276646
1,1,0.70790625
0,0,0.09375149
0,0,0.07294938
0,1,0.4625017
0,0,0.058393955
0,0,0.14216186
0,0,0.055181086
0,0,0.13676
1,0,0.26504716
0,0,0.085869655
0,0,0.05352083
0,0,0.0363477
0,0,0.04626321
0,0,0.35990024
0,0,0.054928236
0,0,0.19119811
0,0,0.03787697
0,0,0.06756065
1,1,0.65497625
0,0,0.05870263
0,0,0.09320422
0,0,0.03781881
0,0,0.0896836
1,1,0.8088334
0,0,0.053117327
0,0,0.1455973
0,0,0.15578257
0,0,0.06753804
0,0,0.05956013
0,0,0.0632807
1,1,0.7377815
0,0,0.18474187
0,0,0.067071214
